     170,   171,   181,   182,   183,   216,   417,   184,   401,   443,
     412,   123,   147,   158,   159,   160,   158,   159,   160,   158,
     159,   160,   148,   298,   434,   179,   180,   416,     0,    93,
       0,   181,   182,   183,   -13,    76,   184,   351,   328,     0,
       0,   335,     0,    74,   369,    16,    93,    17,    18,    19,
      20,    21,    22,    23,    77,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    78,    97,    79,
      80,    35,    81,    82,    83,    84,    85,    86,     0,     0,
     170,    87,    88,    89,    90,    36,     0,    37,    38,    39,
      40,    41,    42,   158,   159,   160,     0,    43,    44,    45,
      46,    47,    48,    91,    49,     0,   180,     0,     0,     0,
      50,   181,   182,   183,     0,     0,   184,     0,   370,     0,
       0,     0,    51,    52,    53,     0,     0,    -3,    76,    54,
      55,     0,     0,    56,    92,   375,    74,     0,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    77,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      78,    97,    79,    80,    35,    81,    82,    83,    84,    85,
      86,     0,     0,     0,    87,    88,    89,    90,    36,     0,
      37,    38,    39,    40,    41,    42,   158,   159,   160,     0,
      43,    44,    45,    46,    47,    48,    91,    49,     0,   158,
     159,   160,   180,    50,     0,     0,     0,   181,   182,   183,
       0,   371,   184,     0,     0,    51,    52,    53,     0,     0,
      76,     0,    54,    55,   378,     0,    56,    92,    74,   341,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    77,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    78,    97,    79,    80,    35,    81,    82,    83,
      84,    85,    86,     0,     0,     0,    87,    88,    89,    90,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    91,    49,
       0,     0,     0,     0,     0,    50,     1,     2,     3,     4,
       5,     6,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,    76,     0,    54,    55,     0,     0,    56,    92,
      74,   431,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    77,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    78,    97,    79,    80,    35,    81,
      82,    83,    84,    85,    86,     0,     0,     0,    87,    88,
      89,    90,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      91,    49,     0,   181,   182,   183,     0,    50,   184,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,    76,     0,    54,    55,     0,     0,
      56,    92,    74,   440,    16,     0,    17,    18,    19,    20,
      21,    22,    23,    77,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    78,    97,    79,    80,
      35,    81,    82,    83,    84,    85,    86,     0,     0,     0,
      87,    88,    89,    90,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    91,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,    76,     0,    54,    55,
       0,     0,    56,    92,    74,     0,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    77,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    78,    97,
      79,    80,    35,    81,    82,    83,    84,    85,    86,     0,
       0,     0,    87,    88,    89,    90,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    91,    49,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,    76,     0,
      54,    55,     0,     0,    56,    92,    74,     0,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    77,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      78,     0,    79,    80,    35,    81,    82,    83,    84,    85,
      86,     0,     0,     0,    87,    88,    89,    90,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    91,    49,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,    76,     0,
       0,     0,    54,    55,   170,   171,    56,    92,    16,     0,
      17,    18,    19,    20,    21,    22,    23,   -63,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
     180,     0,     0,     0,    35,   181,   182,   183,     0,     0,
     184,     0,     0,     0,   168,   169,   170,   171,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,     0,    49,   176,   177,
     178,   179,   180,    50,     0,     0,     0,   181,   182,   183,
       0,     0,   184,     0,     0,    51,    52,    53,    76,     0,
       0,     0,    54,    55,     0,     0,    56,     0,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,  -163,     0,     0,
      43,    44,    45,    46,    47,    48,   186,    49,   187,  -163,
       0,     0,     0,    50,     0,     0,     0,  -163,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   -63,    56,  -163,  -163,  -163,
    -163,     0,     0,     0,  -163,     0,  -163,     0,     0,  -163,
       0,     0,     0,     0,     0,     0,  -163,  -163,  -163,  -163,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    -163,  -163,  -163,  -194,  -163,  -163,  -163,  -163,  -163,  -163,
    -163,  -163,  -163,  -163,  -163,  -194,     0,     0,     0,  -163,
    -163,  -163,     0,  -194,  -163,  -163,     0,     0,     0,     0,
       0,     0,     0,   168,   169,   170,   171,     0,     0,     0,
       0,     0,     0,  -194,  -194,  -194,  -194,     0,     0,     0,
    -194,     0,  -194,     0,     0,  -194,     0,     0,   177,   178,
     179,   180,  -194,  -194,  -194,  -194,   181,   182,   183,     0,
       0,   184,     0,     0,     0,     0,  -194,  -194,  -194,     0,
    -194,  -194,  -194,  -194,  -194,  -194,  -194,  -194,  -194,  -194,
    -194,     0,     0,     0,     0,  -194,  -194,  -194,     0,     0,
    -194,  -194,    74,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,   130,    25,    26,    27,    28,   108,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,   168,   169,
     170,   171,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,     0,    49,   178,   179,   180,     0,     0,    50,
       0,   181,   182,   183,     0,     0,   184,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,    74,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,   168,   169,   170,   171,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,     0,    49,   179,   180,     0,     0,     0,    50,   181,
     182,   183,     0,     0,   184,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
      74,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,   136,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,   210,
     211,   212,   213,     0,     0,     0,   214,     0,   215,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
       0,    49,   158,   159,   160,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,     0,
      56,    16,   103,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,     0,
      49,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,    16,    56,
      17,    18,    19,    20,    21,    22,    23,   140,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,     0,    49,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,    16,    56,    17,    18,    19,
      20,    21,    22,    23,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,     0,    49,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,   156,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,     0,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,   229,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,     0,    49,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
     239,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
       0,    49,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,   252,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,     0,
      49,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   275,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,   316,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,     0,    49,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   318,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,     0,    49,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   332,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,    49,     0,     0,     0,
     167,     0,    50,     0,     0,     0,     0,   168,   169,   170,
     171,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,     0,    56,   172,   173,   329,   174,
     175,   176,   177,   178,   179,   180,     0,     0,     0,   167,
     181,   182,   183,     0,     0,   184,   168,   169,   170,   171,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   172,   173,     0,   174,   175,
     176,   177,   178,   179,   180,     0,     0,     0,   167,   181,
     182,   183,     0,     0,   184,   168,   169,   170,   171,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   173,     0,   174,   175,   176,
     177,   178,   179,   180,     0,     0,     0,  -195,   181,   182,
     183,     0,     0,   184,   168,   169,   170,   171,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   174,   175,   176,   177,
     178,   179,   180,     0,     0,     0,     0,   181,   182,   183,
       0,     0,   184
};

static const yytype_int16 yycheck[] =
{
       9,    42,    99,    68,   127,   116,     0,    16,    15,    50,
      11,   294,    10,    11,    12,    27,   409,    74,    83,    84,
      85,    86,    87,    88,    89,     9,    19,    20,    21,    22,
      23,   142,    25,    26,    21,     9,    45,    11,    15,    16,
      17,    15,    15,    41,    12,   387,    44,    56,    22,    42,
      43,    44,    12,   446,    27,    48,    20,    21,    22,    23,
      77,    25,    26,    11,   343,   294,    12,    82,   297,     9,
       9,   136,    11,    99,   139,   116,    91,   118,    42,    43,
      20,    98,     9,    99,    11,   364,   428,    99,    27,     9,
     286,    11,    90,   134,    87,    68,    97,    99,   221,    97,
      27,   142,   298,   101,   102,    73,    74,    75,    12,    99,
     119,    20,    12,    73,    74,    75,    77,   126,   127,     9,
       9,   290,    99,   292,   122,    99,    99,    73,    74,    75,
      20,    12,   361,   362,   127,   144,     9,   202,    11,   196,
     197,   198,   199,   200,   201,    21,   203,   204,    46,   158,
     159,   160,    20,   162,   163,   438,    12,   166,    99,    12,
      99,   390,    98,   127,    73,    74,    75,    44,    45,    73,
      74,    75,    99,    73,    74,    75,   185,   186,   187,   188,
     189,   190,    24,    98,   191,    73,    74,    75,    73,    74,
      75,   184,    73,    74,    75,    10,    71,    11,    21,   310,
      20,   210,   211,   212,   213,   214,   215,   436,   273,   207,
      98,   334,   221,    17,    18,    21,    21,    73,    74,    75,
      73,    74,    75,   232,    20,   234,   235,    71,    32,     9,
      24,    98,    36,    10,   243,    15,    11,    41,   295,    20,
      44,    21,    75,    47,    99,    49,    26,    51,    52,    53,
      54,    55,    21,    73,    74,    75,    15,    98,    20,    24,
     269,   270,    10,   272,    40,    41,    42,    43,    10,   310,
      10,    47,    10,    49,   385,    21,    98,    73,    74,    75,
     289,   290,   291,   292,   282,   294,   284,   344,   297,   354,
      98,    98,    73,    74,    75,    20,    98,    73,    74,    75,
     293,    73,    74,    75,   389,    59,   391,    61,    62,   411,
     395,    73,    74,    75,   312,   324,    98,   419,   420,    20,
     405,   406,    98,    10,    98,   334,    98,   429,   413,   414,
      93,    94,    86,    87,    97,   437,     9,   422,    92,    93,
      94,   426,    98,    97,   385,    98,    98,    98,    73,    74,
      75,    20,   361,   362,    73,    74,    75,   161,   423,   444,
     445,    61,    62,   167,   168,   169,   170,   171,   172,   173,
     174,   175,   176,   177,   178,   179,   180,   181,    20,    98,
      98,   390,    98,   392,    12,   383,    86,    87,    59,    60,
      61,    62,    92,    93,    94,    97,   403,    97,   396,   438,
     392,    35,    48,    73,    74,    75,    73,    74,    75,    73,
      74,    75,    48,   206,   421,    86,    87,   396,    -1,   417,
      -1,    92,    93,    94,     0,     1,    97,   436,    98,    -1,
      -1,    98,    -1,     9,    98,    11,   434,    13,    14,    15,
      16,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    -1,    -1,
      61,    47,    48,    49,    50,    51,    -1,    53,    54,    55,
      56,    57,    58,    73,    74,    75,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    87,    -1,    -1,    -1,
      76,    92,    93,    94,    -1,    -1,    97,    -1,    98,    -1,
      -1,    -1,    88,    89,    90,    -1,    -1,     0,     1,    95,
      96,    -1,    -1,    99,   100,   329,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    -1,    -1,    -1,    47,    48,    49,    50,    51,    -1,
      53,    54,    55,    56,    57,    58,    73,    74,    75,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    73,
      74,    75,    87,    76,    -1,    -1,    -1,    92,    93,    94,
      -1,    98,    97,    -1,    -1,    88,    89,    90,    -1,    -1,
       1,    -1,    95,    96,    98,    -1,    99,   100,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    -1,    -1,    -1,    47,    48,    49,    50,
      51,    -1,    53,    54,    55,    56,    57,    58,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    -1,    -1,    -1,    -1,    76,     3,     4,     5,     6,
       7,     8,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,     1,    -1,    95,    96,    -1,    -1,    99,   100,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    47,    48,
      49,    50,    51,    -1,    53,    54,    55,    56,    57,    58,
      -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    92,    93,    94,    -1,    76,    97,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,     1,    -1,    95,    96,    -1,    -1,
      99,   100,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    -1,    -1,    -1,
      47,    48,    49,    50,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,     1,    -1,    95,    96,
      -1,    -1,    99,   100,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    48,    49,    50,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,     1,    -1,
      95,    96,    -1,    -1,    99,   100,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      33,    -1,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    -1,    -1,    -1,    47,    48,    49,    50,    51,    -1,
      53,    54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    90,     1,    -1,
      -1,    -1,    95,    96,    61,    62,    99,   100,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      87,    -1,    -1,    -1,    37,    92,    93,    94,    -1,    -1,
      97,    -1,    -1,    -1,    59,    60,    61,    62,    51,    -1,
      53,    54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,
      63,    64,    65,    66,    67,    68,    -1,    70,    83,    84,
      85,    86,    87,    76,    -1,    -1,    -1,    92,    93,    94,
      -1,    -1,    97,    -1,    -1,    88,    89,    90,     1,    -1,
      -1,    -1,    95,    96,    -1,    -1,    99,    -1,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    51,    -1,
      53,    54,    55,    56,    57,    58,    -1,     0,    -1,    -1,
      63,    64,    65,    66,    67,    68,     9,    70,    11,    12,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    20,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,
      -1,    -1,    95,    96,    -1,    98,    99,    40,    41,    42,
      43,    -1,    -1,    -1,    47,    -1,    49,    -1,    -1,    52,
      -1,    -1,    -1,    -1,    -1,    -1,    59,    60,    61,    62,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      73,    74,    75,     0,    77,    78,    79,    80,    81,    82,
      83,    84,    85,    86,    87,    12,    -1,    -1,    -1,    92,
      93,    94,    -1,    20,    97,    98,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    59,    60,    61,    62,    -1,    -1,    -1,
      -1,    -1,    -1,    40,    41,    42,    43,    -1,    -1,    -1,
      47,    -1,    49,    -1,    -1,    52,    -1,    -1,    84,    85,
      86,    87,    59,    60,    61,    62,    92,    93,    94,    -1,
      -1,    97,    -1,    -1,    -1,    -1,    73,    74,    75,    -1,
      77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
      87,    -1,    -1,    -1,    -1,    92,    93,    94,    -1,    -1,
      97,    98,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    59,    60,
      61,    62,    -1,    -1,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    -1,    70,    85,    86,    87,    -1,    -1,    76,
      -1,    92,    93,    94,    -1,    -1,    97,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,    -1,    -1,    95,    96,
      -1,     9,    99,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,    37,
      -1,    -1,    -1,    -1,    -1,    -1,    59,    60,    61,    62,
      -1,    -1,    -1,    51,    -1,    53,    54,    55,    56,    57,
      58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,
      68,    -1,    70,    86,    87,    -1,    -1,    -1,    76,    92,
      93,    94,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,
      88,    89,    90,    -1,    -1,    -1,    -1,    95,    96,    -1,
       9,    99,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    37,    40,
      41,    42,    43,    -1,    -1,    -1,    47,    -1,    49,    -1,
      -1,    -1,    51,    -1,    53,    54,    55,    56,    57,    58,
      -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,    68,
      -1,    70,    73,    74,    75,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,    -1,    -1,    95,    96,    -1,    -1,
      99,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    51,    -1,    53,    54,    55,    56,    57,    58,    -1,
      -1,    -1,    -1,    63,    64,    65,    66,    67,    68,    -1,
      70,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      90,    -1,    -1,    -1,    -1,    95,    96,    -1,    11,    99,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    51,    -1,
      53,    54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,
      63,    64,    65,    66,    67,    68,    -1,    70,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,
      -1,    -1,    95,    96,    -1,    11,    99,    13,    14,    15,
      16,    17,    18,    19,    -1,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    32,    -1,    -1,    -1,
      -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    51,    -1,    53,    54,    55,
      56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,
      66,    67,    68,    -1,    70,    -1,    -1,    -1,    -1,    -1,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    89,    90,    -1,    -1,    -1,    -1,    95,
